SaleID,DateKey,ProductKey,StoreKey,Quantity,SalesAmount,CostAmount,DiscountPercent,Profit
1383,20200118,105,5,3,866.7,674.1,10.0,192.6
1384,20210316,104,3,10,2133.0,1659.0,10.0,474.0
1385,20210125,103,3,3,857.85,632.1,5.0,225.75
1386,20211130,102,5,19,6270.0,4389.0,0.0,1881.0
1387,20200511,101,5,6,1315.8,1083.6,15.0,232.2
1388,20210705,104,5,13,4652.05,3831.1,15.0,820.95
1389,20200818,102,3,1,133.0,98.0,5.0,35.0
1390,20210108,101,3,15,1734.0,1428.0,15.0,306.0
1391,20200206,105,3,2,586.8,456.4,10.0,130.4
1392,20211124,104,2,16,5520.0,3864.0,0.0,1656.0
1393,20230327,103,5,18,4377.6,3225.6,5.0,1152.0
1394,20230327,104,4,20,2850.0,2100.0,5.0,750.0
1395,20200115,101,5,22,5254.7,4327.4,15.0,927.3
1396,20201223,103,3,2,548.0,383.6,0.0,164.4
1397,20210106,101,5,5,1365.0,955.5,0.0,409.5
1398,20220222,105,5,19,6411.55,5280.1,15.0,1131.45
1399,20201122,101,5,21,6974.1,5424.3,10.0,1549.8
1400,20201107,105,1,22,7238.0,5066.6,0.0,2171.4
1401,20230508,101,5,23,2732.4,2125.2,10.0,607.2
1402,20220325,105,3,11,2732.4,2125.2,10.0,607.2
1403,20210923,104,4,18,6138.9,4523.4,5.0,1615.5
1404,20240901,104,1,19,1970.3,1622.6,15.0,347.7
1405,20220627,101,2,10,2966.5,2443.0,15.0,523.5
1406,20210320,101,4,5,1007.25,829.5,15.0,177.75
1407,20200504,103,1,16,3889.6,3203.2,15.0,686.4
1408,20210416,102,2,12,4514.4,3511.2,10.0,1003.2
1409,20241111,104,2,18,2753.1,2028.6,5.0,724.5
1410,20221013,101,5,21,5283.6,4351.2,15.0,932.4
1411,20240607,103,4,14,3657.5,2695.0,5.0,962.5
1412,20230415,103,4,18,7020.0,4914.0,0.0,2106.0
1413,20231016,103,1,10,1480.0,1036.0,0.0,444.0
1414,20220123,104,3,14,3910.2,2881.2,5.0,1029.0
1415,20240406,105,1,11,2288.0,1601.6,0.0,686.4
1416,20220514,103,2,13,1755.0,1228.5,0.0,526.5
1417,20221213,104,4,7,793.8,617.4,10.0,176.4
1418,20200302,101,3,20,3298.0,2716.0,15.0,582.0
1419,20220426,102,1,20,5000.0,3500.0,0.0,1500.0
1420,20240913,103,5,7,1404.9,1092.7,10.0,312.2
1421,20200622,105,1,14,1904.0,1568.0,15.0,336.0
1422,20241217,105,1,10,3500.0,2450.0,0.0,1050.0
1423,20200120,101,1,12,3988.2,3284.4,15.0,703.8
1424,20240317,102,5,1,405.0,283.5,0.0,121.5
1425,20210802,101,3,5,1147.5,945.0,15.0,202.5
1426,20220425,103,2,3,820.8,604.8,5.0,216.0
1427,20210319,104,2,14,2153.9,1773.8,15.0,380.1
1428,20220212,102,4,8,1550.4,1276.8,15.0,273.6
1429,20221120,103,1,9,1248.3,919.8,5.0,328.5
1430,20201008,104,4,9,3462.75,2551.5,5.0,911.25
1431,20210315,103,4,20,5256.0,4088.0,10.0,1168.0
1432,20230414,104,5,12,2690.4,1982.4,5.0,708.0
1433,20200416,101,5,4,996.0,697.2,0.0,298.8
1434,20230205,105,5,1,269.1,209.3,10.0,59.8
1435,20210214,103,4,15,1647.0,1281.0,10.0,366.0
1436,20220506,103,3,23,3168.25,2334.5,5.0,833.75
1437,20230407,101,2,11,4026.0,2818.2,0.0,1207.8
1438,20210812,101,2,17,3264.0,2284.8,0.0,979.2
1439,20211123,103,4,21,7122.15,5247.9,5.0,1874.25
1440,20230427,103,2,23,6489.45,4781.7,5.0,1707.75
1441,20240311,103,4,3,622.2,512.4,15.0,109.8
1442,20240414,105,4,7,2299.5,1788.5,10.0,511.0
1443,20211020,103,1,10,1113.5,917.0,15.0,196.5
1444,20211112,105,3,7,1316.7,970.2,5.0,346.5
1445,20240125,103,3,3,635.55,468.3,5.0,167.25
1446,20200831,101,2,20,2920.0,2044.0,0.0,876.0
1447,20201026,101,1,1,350.1,272.3,10.0,77.8
1448,20201111,105,3,17,3106.75,2558.5,15.0,548.25
1449,20230125,105,2,13,2509.0,1756.3,0.0,752.7
1450,20220220,102,1,8,993.6,772.8,10.0,220.8
1451,20221107,104,1,7,1263.5,931.0,5.0,332.5
1452,20200421,101,5,8,2120.4,1562.4,5.0,558.0
1453,20241212,105,4,24,6793.2,5594.4,15.0,1198.8
1454,20220529,103,3,1,120.7,99.4,15.0,21.3
1455,20220326,102,3,8,2288.0,1601.6,0.0,686.4
1456,20210902,101,3,20,7638.0,5628.0,5.0,2010.0
1457,20240116,101,4,23,8372.0,5860.4,0.0,2511.6
1458,20230619,104,1,7,882.0,617.4,0.0,264.6
1459,20230830,104,5,6,1854.0,1297.8,0.0,556.2
1460,20201221,101,4,7,2121.35,1563.1,5.0,558.25
1461,20230524,101,4,11,1580.15,1301.3,15.0,278.85
1462,20221231,104,4,24,5905.2,4351.2,5.0,1554.0
1463,20220522,103,5,24,9849.6,7257.6,5.0,2592.0
1464,20210610,104,3,13,5837.0,4085.9,0.0,1751.1
1465,20210627,105,4,6,1015.2,789.6,10.0,225.6
1466,20240403,101,5,9,3393.9,2639.7,10.0,754.2
1467,20201011,102,1,15,1797.75,1480.5,15.0,317.25
1468,20230129,102,5,20,2920.0,2044.0,0.0,876.0
1469,20200503,101,2,10,1662.5,1225.0,5.0,437.5
1470,20240223,105,3,13,1506.7,1110.2,5.0,396.5
1471,20240314,105,2,8,1152.0,806.4,0.0,345.6
1472,20240826,105,5,17,3149.25,2320.5,5.0,828.75
1473,20210223,104,5,18,5677.2,4183.2,5.0,1494.0
1474,20230111,103,2,17,4522.85,3724.7,15.0,798.15
1475,20221021,101,2,23,5669.5,4669.0,15.0,1000.5
1476,20231105,103,5,20,5681.0,4186.0,5.0,1495.0
1477,20200326,101,5,8,2088.0,1461.6,0.0,626.4
1478,20240730,102,4,20,6840.0,5320.0,10.0,1520.0
1479,20210727,103,5,17,3886.2,3022.6,10.0,863.6
1480,20210802,101,5,10,2040.0,1680.0,15.0,360.0
1481,20231121,104,5,2,714.6,555.8,10.0,158.8
1482,20241028,104,5,1,146.7,114.1,10.0,32.6
1483,20240707,102,1,7,1652.0,1156.4,0.0,495.6
1484,20211205,101,4,15,5845.5,4546.5,10.0,1299.0
1485,20241208,105,5,3,812.7,632.1,10.0,180.6
1486,20220713,103,4,19,7220.0,5320.0,5.0,1900.0
1487,20241217,103,2,17,5281.05,3891.3,5.0,1389.75
1488,20210217,101,4,19,3924.45,3231.9,15.0,692.55
1489,20210421,105,1,9,3492.0,2444.4,0.0,1047.6
1490,20221227,101,3,22,5011.6,4127.2,15.0,884.4
1491,20200316,104,2,17,5507.15,4057.9,5.0,1449.25
1492,20200912,103,1,4,1270.8,988.4,10.0,282.4
1493,20220427,101,3,5,1750.0,1225.0,0.0,525.0
1494,20240523,102,4,1,401.4,312.2,10.0,89.2
1495,20230713,104,1,17,2971.6,2189.6,5.0,782.0
1496,20210428,101,3,21,4176.9,3248.7,10.0,928.2
1497,20200516,102,1,19,6967.3,5133.8,5.0,1833.5
1498,20200626,104,4,15,3090.0,2163.0,0.0,927.0
1499,20230701,101,3,24,3876.0,2856.0,5.0,1020.0
1500,20221108,101,2,9,2648.7,2060.1,10.0,588.6
1501,20240921,103,1,17,2601.0,2142.0,15.0,459.0
1502,20230407,104,5,5,1121.0,826.0,5.0,295.0
1503,20200921,102,2,11,2372.15,1747.9,5.0,624.25
1504,20240607,103,4,17,6987.0,4890.9,0.0,2096.1
1505,20240429,103,5,19,4350.05,3205.3,5.0,1144.75
1506,20230912,101,3,4,860.2,708.4,15.0,151.8
1507,20220818,101,4,6,1350.9,995.4,5.0,355.5
1508,20220627,103,1,11,1828.75,1347.5,5.0,481.25
1509,20230407,101,3,24,8755.2,6451.2,5.0,2304.0
1510,20210214,105,4,22,6646.2,4897.2,5.0,1749.0
1511,20220129,102,4,10,4110.0,2877.0,0.0,1233.0
1512,20220709,105,2,5,1691.5,1393.0,15.0,298.5
1513,20220831,105,4,3,1022.55,842.1,15.0,180.45
1514,20211126,104,2,18,4343.4,3200.4,5.0,1143.0
1515,20200709,104,5,24,7017.6,5779.2,15.0,1238.4
1516,20200930,103,3,21,5103.0,3572.1,0.0,1530.9
1517,20230728,104,4,24,4753.2,3914.4,15.0,838.8
1518,20240306,101,5,5,740.0,518.0,0.0,222.0
1519,20240216,102,1,2,498.6,387.8,10.0,110.8
1520,20200426,103,5,18,5643.0,4158.0,5.0,1485.0
1521,20230409,101,2,10,2320.0,1624.0,0.0,696.0
1522,20230905,103,2,19,5862.45,4827.9,15.0,1034.55
1523,20230220,101,1,9,1461.15,1203.3,15.0,257.85
1524,20211123,101,1,3,822.0,575.4,0.0,246.6
1525,20231025,103,4,18,3351.6,2469.6,5.0,882.0
1526,20221229,103,5,13,2185.95,1610.7,5.0,575.25
1527,20210408,101,4,9,1591.2,1310.4,15.0,280.8
1528,20230731,105,2,6,2322.0,1625.4,0.0,696.6
1529,20210406,102,2,22,6886.0,4820.2,0.0,2065.8
1530,20220705,103,4,19,2774.0,1941.8,0.0,832.2
1531,20221112,102,2,14,2534.7,2087.4,15.0,447.3
1532,20200427,105,2,13,4691.7,3649.1,10.0,1042.6
1533,20210505,103,3,18,4086.9,3011.4,5.0,1075.5
1534,20240918,105,4,7,2582.3,2126.6,15.0,455.7
1535,20240226,101,4,13,3900.65,3212.3,15.0,688.35
1536,20230918,101,1,11,3212.0,2248.4,0.0,963.6
1537,20240224,101,5,14,2721.6,2116.8,10.0,604.8
1538,20211021,101,4,23,6295.1,5184.2,15.0,1110.9
1539,20240307,101,4,19,5711.4,4442.2,10.0,1269.2
1540,20240225,102,3,10,2813.5,2317.0,15.0,496.5
1541,20240306,104,3,23,5637.3,4153.8,5.0,1483.5
1542,20200207,103,3,20,6540.0,4578.0,0.0,1962.0
1543,20240706,105,5,24,6566.4,4838.4,5.0,1728.0
1544,20210204,101,3,7,1421.0,994.7,0.0,426.3
1545,20200128,105,4,20,3380.0,2366.0,0.0,1014.0
1546,20230108,104,1,14,5488.0,3841.6,0.0,1646.4
1547,20231009,104,5,2,429.4,316.4,5.0,113.0
1548,20220808,103,5,19,3843.7,3165.4,15.0,678.3
1549,20200408,101,3,17,3485.0,2439.5,0.0,1045.5
1550,20221114,105,5,23,3452.3,2543.8,5.0,908.5
1551,20220416,105,3,21,5176.5,4263.0,15.0,913.5
1552,20240918,101,1,20,8208.0,6048.0,5.0,2160.0
1553,20210407,101,4,8,1641.6,1209.6,5.0,432.0
1554,20210618,101,5,21,5008.5,3895.5,10.0,1113.0
1555,20210225,102,5,11,2453.0,1717.1,0.0,735.9
1556,20210925,103,4,16,1972.8,1534.4,10.0,438.4
1557,20201124,101,3,15,4860.0,3780.0,10.0,1080.0
1558,20220817,102,2,23,7705.0,5393.5,0.0,2311.5
1559,20220401,101,5,21,2952.6,2175.6,5.0,777.0
1560,20240529,104,2,22,3643.2,2833.6,10.0,809.6
1561,20230716,101,4,12,2017.8,1486.8,5.0,531.0
1562,20240229,104,1,10,2640.0,1848.0,0.0,792.0
1563,20230419,103,3,14,3684.1,2714.6,5.0,969.5
1564,20200205,104,5,6,1020.3,751.8,5.0,268.5
1565,20230118,102,5,12,2770.2,2041.2,5.0,729.0
1566,20240824,103,5,16,3590.4,2956.8,15.0,633.6
1567,20210522,104,5,4,452.2,372.4,15.0,79.8
1568,20210525,105,2,13,4050.8,2984.8,5.0,1066.0
1569,20200310,102,4,15,5472.0,4032.0,5.0,1440.0
1570,20220724,102,4,24,3384.0,2368.8,0.0,1015.2
1571,20210821,103,4,11,2385.9,1855.7,10.0,530.2
1572,20230218,105,4,9,1499.4,1234.8,15.0,264.6
1573,20211022,105,2,22,4989.6,3880.8,10.0,1108.8
1574,20220823,104,1,23,8993.0,6295.1,0.0,2697.9
1575,20210511,105,2,22,3702.6,3049.2,15.0,653.4
1576,20210410,105,4,9,988.2,768.6,10.0,219.6
1577,20221024,103,3,24,6528.0,5376.0,15.0,1152.0
1578,20201206,104,3,2,453.6,352.8,10.0,100.8
1579,20230526,105,3,2,241.4,198.8,15.0,42.6
1580,20200112,104,4,5,1634.0,1204.0,5.0,430.0
1581,20210905,104,4,13,2475.2,2038.4,15.0,436.8
1582,20201201,105,2,5,1467.75,1081.5,5.0,386.25
1583,20200625,101,2,21,3177.3,2616.6,15.0,560.7
1584,20210614,101,2,15,5670.0,4410.0,10.0,1260.0
1585,20200604,104,2,13,1638.0,1146.6,0.0,491.4
1586,20220924,101,2,9,1048.05,863.1,15.0,184.95
1587,20200701,102,4,14,4032.0,2822.4,0.0,1209.6
1588,20240513,102,1,13,3346.85,2466.1,5.0,880.75
1589,20241119,102,4,2,280.5,231.0,15.0,49.5
1590,20241022,105,5,12,4417.2,3435.6,10.0,981.6
1591,20231124,102,5,24,4056.0,2839.2,0.0,1216.8
1592,20210130,104,1,21,4179.0,2925.3,0.0,1253.7
1593,20220510,105,2,2,560.0,392.0,0.0,168.0
1594,20201013,103,5,9,1647.0,1152.9,0.0,494.1
1595,20230419,101,2,13,3556.8,2766.4,10.0,790.4
1596,20201029,105,3,20,2740.0,1918.0,0.0,822.0
1597,20221220,104,4,7,2488.5,1935.5,10.0,553.0
1598,20230705,104,2,5,935.0,654.5,0.0,280.5
1599,20230716,103,4,2,509.2,375.2,5.0,134.0
1600,20200914,101,1,5,1263.5,931.0,5.0,332.5
1601,20220625,102,3,15,2868.75,2362.5,15.0,506.25
1602,20201129,104,5,20,4465.0,3290.0,5.0,1175.0
1603,20210926,101,5,14,5040.7,3714.2,5.0,1326.5
1604,20230128,102,3,21,7407.75,6100.5,15.0,1307.25
1605,20201120,104,5,19,6508.45,5359.9,15.0,1148.55
1606,20240925,105,5,18,4911.3,4044.6,15.0,866.7
1607,20200928,103,1,15,5683.5,4420.5,10.0,1263.0
1608,20240208,104,3,18,5865.3,4321.8,5.0,1543.5
1609,20231224,103,3,7,1993.25,1641.5,15.0,351.75
1610,20210312,102,1,19,4295.9,3165.4,5.0,1130.5
1611,20231127,103,2,20,6154.0,5068.0,15.0,1086.0
1612,20240323,103,3,13,4458.35,3285.1,5.0,1173.25
1613,20210131,102,1,15,5970.0,4179.0,0.0,1791.0
1614,20200713,103,5,6,1219.8,898.8,5.0,321.0
1615,20221130,104,2,1,375.3,291.9,10.0,83.4
1616,20200226,104,3,21,5033.7,4145.4,15.0,888.3
1617,20210616,103,4,16,5563.2,4099.2,5.0,1464.0
1618,20230709,101,2,14,3213.0,2646.0,15.0,567.0
1619,20230918,105,5,12,2616.0,1831.2,0.0,784.8
1620,20230709,102,4,11,3187.25,2348.5,5.0,838.75
1621,20200726,102,3,3,696.6,541.8,10.0,154.8
1622,20220429,105,1,5,1899.75,1564.5,15.0,335.25
1623,20210216,105,2,4,1440.0,1008.0,0.0,432.0
1624,20201127,104,3,4,1656.0,1159.2,0.0,496.8
1625,20201203,103,2,16,2401.6,1769.6,5.0,632.0
1626,20221024,102,3,12,3465.6,2553.6,5.0,912.0
1627,20211004,104,3,6,1438.2,1184.4,15.0,253.8
1628,20230831,105,5,12,2968.2,2444.4,15.0,523.8
1629,20230903,105,3,24,4195.2,3091.2,5.0,1104.0
1630,20230707,103,3,16,5730.4,4222.4,5.0,1508.0
1631,20200505,105,1,6,2106.0,1474.2,0.0,631.8
1632,20211105,104,5,22,8246.7,6791.4,15.0,1455.3
1633,20211216,102,1,16,4788.0,3528.0,5.0,1260.0
1634,20220321,102,2,5,1513.0,1246.0,15.0,267.0
1635,20211101,104,2,7,1771.0,1239.7,0.0,531.3
1636,20200309,101,2,22,2570.7,1894.2,5.0,676.5
1637,20230402,105,5,23,4678.2,3638.6,10.0,1039.6
1638,20220616,101,5,13,5629.0,3940.3,0.0,1688.7
1639,20231026,103,4,23,4320.55,3558.1,15.0,762.45
1640,20210910,101,3,17,5636.35,4153.1,5.0,1483.25
1641,20221108,105,4,7,1505.35,1239.7,15.0,265.65
1642,20240620,101,5,14,5213.6,3841.6,5.0,1372.0
1643,20230902,105,1,1,412.3,303.8,5.0,108.5
1644,20210515,102,5,11,2791.8,2171.4,10.0,620.4
1645,20240228,104,3,8,3536.0,2475.2,0.0,1060.8
1646,20240324,102,1,16,4970.4,3662.4,5.0,1308.0
1647,20241015,104,2,17,4299.3,3343.9,10.0,955.4
1648,20210715,105,5,6,1269.9,1045.8,15.0,224.1
1649,20240807,103,4,6,1733.4,1348.2,10.0,385.2
1650,20241007,102,2,10,4104.0,3024.0,5.0,1080.0
1651,20240430,103,2,24,3511.2,2587.2,5.0,924.0
1652,20210311,103,4,12,2211.6,1629.6,5.0,582.0
1653,20210106,101,2,4,1296.0,907.2,0.0,388.8
1654,20230228,102,4,18,3656.7,3011.4,15.0,645.3
1655,20200714,103,4,13,3470.35,2557.1,5.0,913.25
1656,20220816,105,2,9,1761.3,1297.8,5.0,463.5
1657,20210105,101,3,21,4384.8,3410.4,10.0,974.4
1658,20221208,104,5,17,4363.9,3593.8,15.0,770.1
1659,20210325,101,1,8,1976.0,1383.2,0.0,592.8
1660,20200914,102,5,1,209.7,163.1,10.0,46.6
1661,20240823,103,5,20,2356.0,1736.0,5.0,620.0
1662,20210420,103,2,7,1960.0,1372.0,0.0,588.0
1663,20240103,104,4,3,1296.0,907.2,0.0,388.8
1664,20210425,101,4,3,705.0,493.5,0.0,211.5
1665,20210123,104,4,20,5080.0,3556.0,0.0,1524.0
1666,20211020,103,3,11,3771.9,2933.7,10.0,838.2
1667,20221002,105,5,2,747.0,581.0,10.0,166.0
1668,20220307,104,3,19,5717.1,4708.2,15.0,1008.9
1669,20241221,102,1,7,2660.0,1862.0,0.0,798.0
1670,20200513,103,4,5,1858.5,1445.5,10.0,413.0
1671,20200302,102,5,22,4444.0,3110.8,0.0,1333.2
1672,20231211,101,2,17,4522.85,3724.7,15.0,798.15
1673,20240929,102,2,18,5202.0,4284.0,15.0,918.0
1674,20210919,105,4,17,6358.0,5236.0,15.0,1122.0
1675,20240519,103,4,1,333.0,259.0,10.0,74.0
1676,20230920,102,1,10,1872.0,1456.0,10.0,416.0
1677,20200405,103,2,13,3757.0,3094.0,15.0,663.0
1678,20211113,103,5,23,4947.3,3847.9,10.0,1099.4
1679,20200626,105,1,2,246.0,172.2,0.0,73.8
1680,20211222,102,2,7,2961.0,2072.7,0.0,888.3
1681,20240103,104,1,14,2192.4,1705.2,10.0,487.2
1682,20241105,104,5,4,896.8,660.8,5.0,236.0
1683,20230516,104,3,14,3616.2,2812.6,10.0,803.6
1684,20220507,101,3,14,2048.2,1509.2,5.0,539.0
1685,20210924,103,3,18,5634.0,3943.8,0.0,1690.2
1686,20220901,105,4,11,3908.3,2879.8,5.0,1028.5
1687,20230629,102,4,19,5830.15,4295.9,5.0,1534.25
1688,20230503,103,1,8,1353.6,1052.8,10.0,300.8
1689,20210224,103,5,3,1096.2,852.6,10.0,243.6
1690,20220713,103,3,6,1218.9,1003.8,15.0,215.1
1691,20200919,105,4,18,7110.0,4977.0,0.0,2133.0
1692,20240725,103,3,14,3150.0,2450.0,10.0,700.0
1693,20210208,101,2,6,901.8,701.4,10.0,200.4
1694,20220508,103,4,22,8335.8,6483.4,10.0,1852.4
1695,20200613,101,4,22,7365.6,5728.8,10.0,1636.8
1696,20200502,105,1,21,7786.8,6056.4,10.0,1730.4
1697,20210621,101,3,5,1632.0,1344.0,15.0,288.0
1698,20200213,102,4,5,977.5,805.0,15.0,172.5
1699,20210401,101,1,7,2387.0,1670.9,0.0,716.1
1700,20240120,101,5,17,4182.85,3082.1,5.0,1100.75
1701,20220501,101,4,16,5056.0,3539.2,0.0,1516.8
1702,20211224,101,5,9,2538.0,1776.6,0.0,761.4
1703,20210314,102,5,9,1438.2,1184.4,15.0,253.8
1704,20200314,104,3,8,1533.6,1192.8,10.0,340.8
1705,20200512,103,1,9,2826.0,1978.2,0.0,847.8
1706,20230129,105,3,1,266.0,196.0,5.0,70.0
1707,20210823,102,5,9,3528.0,2469.6,0.0,1058.4
1708,20230710,101,2,17,3222.35,2653.7,15.0,568.65
1709,20221218,102,4,8,2176.0,1792.0,15.0,384.0
1710,20200930,101,1,16,2340.8,1724.8,5.0,616.0
1711,20220701,103,3,21,4074.0,2851.8,0.0,1222.2
1712,20210311,104,5,16,5791.2,4267.2,5.0,1524.0
1713,20210914,102,3,20,6902.0,5684.0,15.0,1218.0
1714,20230125,103,5,12,4050.0,3150.0,10.0,900.0
1715,20200327,104,3,20,8120.0,5684.0,0.0,2436.0
1716,20240831,103,4,9,2727.45,2009.7,5.0,717.75
1717,20220810,102,3,1,153.85,126.7,15.0,27.15
1718,20221105,102,3,22,3207.6,2494.8,10.0,712.8
1719,20240403,104,1,23,7233.5,5957.0,15.0,1276.5
1720,20200202,105,3,8,2944.8,2290.4,10.0,654.4
1721,20201118,104,2,3,1166.4,907.2,10.0,259.2
1722,20241104,105,2,20,7524.0,5852.0,10.0,1672.0
1723,20230506,103,3,17,5184.15,3819.9,5.0,1364.25
1724,20240409,105,1,18,2340.0,1638.0,0.0,702.0
1725,20221018,105,4,8,2743.2,2133.6,10.0,609.6
1726,20200908,105,4,1,277.4,204.4,5.0,73.0
1727,20211218,105,5,17,3978.0,2784.6,0.0,1193.4
1728,20200402,101,5,2,682.0,477.4,0.0,204.6
1729,20240822,101,5,16,4384.0,3068.8,0.0,1315.2
1730,20220526,101,4,22,2767.6,2279.2,15.0,488.4
1731,20231019,101,5,8,1638.8,1349.6,15.0,289.2
1732,20200721,103,1,21,3750.6,2763.6,5.0,987.0
1733,20230426,104,5,19,5947.0,4162.9,0.0,1784.1
1734,20240307,101,2,21,8618.4,6350.4,5.0,2268.0
1735,20210108,103,2,6,2359.8,1738.8,5.0,621.0
1736,20220318,102,5,21,5953.5,4630.5,10.0,1323.0
1737,20230623,101,1,21,2573.55,1896.3,5.0,677.25
1738,20241206,102,3,17,5232.6,3855.6,5.0,1377.0
1739,20210207,105,5,22,6949.8,5405.4,10.0,1544.4
1740,20200207,101,2,9,3257.55,2400.3,5.0,857.25
1741,20230713,103,2,19,2622.0,1835.4,0.0,786.6
1742,20230220,103,2,15,1875.0,1312.5,0.0,562.5
1743,20241226,104,3,17,3978.0,3094.0,10.0,884.0
1744,20230622,101,4,15,1887.0,1554.0,15.0,333.0
1745,20240307,105,3,10,3990.0,2940.0,5.0,1050.0
1746,20210207,102,4,16,2016.0,1568.0,10.0,448.0
1747,20220627,105,4,22,6468.0,4527.6,0.0,1940.4
1748,20240928,101,2,15,6420.0,4494.0,0.0,1926.0
1749,20240326,101,1,19,4582.8,3564.4,10.0,1018.4
1750,20220103,105,2,7,926.1,720.3,10.0,205.8
1751,20230528,102,1,5,1296.0,1008.0,10.0,288.0
1752,20221228,105,3,18,3636.0,2545.2,0.0,1090.8
1753,20210316,103,4,10,1500.0,1050.0,0.0,450.0
1754,20220626,103,5,1,397.0,277.9,0.0,119.1
1755,20230208,104,1,15,5238.0,4074.0,10.0,1164.0
1756,20231030,102,2,11,3542.55,2610.3,5.0,932.25
1757,20240831,101,3,23,3657.0,2559.9,0.0,1097.1
1758,20240811,103,5,1,324.0,226.8,0.0,97.2
1759,20211129,104,4,24,9816.0,6871.2,0.0,2944.8
1760,20230923,102,3,9,1101.6,907.2,15.0,194.4
1761,20200326,103,1,21,6997.2,5762.4,15.0,1234.8
1762,20200313,101,1,24,9223.2,7173.6,10.0,2049.6
1763,20231120,103,1,1,247.95,182.7,5.0,65.25
1764,20211006,103,4,14,5754.0,4027.8,0.0,1726.2
1765,20240626,105,2,10,1980.5,1631.0,15.0,349.5
1766,20211202,101,4,1,448.0,313.6,0.0,134.4
1767,20230904,105,3,13,4563.0,3549.0,10.0,1014.0
1768,20200808,104,2,15,2592.0,2016.0,10.0,576.0
1769,20210723,103,3,14,5304.6,4125.8,10.0,1178.8
1770,20210717,105,3,22,8355.6,6498.8,10.0,1856.8
1771,20210815,101,1,21,3099.6,2410.8,10.0,688.8
1772,20201125,101,3,16,5836.8,4300.8,5.0,1536.0
1773,20220617,105,5,6,1873.8,1457.4,10.0,416.4
1774,20201023,101,3,17,3128.0,2189.6,0.0,938.4
1775,20220509,101,2,20,4913.0,4046.0,15.0,867.0
1776,20230324,105,5,18,4147.2,3225.6,10.0,921.6
1777,20210409,104,3,8,1904.0,1332.8,0.0,571.2
1778,20201023,105,5,2,384.2,316.4,15.0,67.8
1779,20220323,104,1,18,6959.7,5128.2,5.0,1831.5
1780,20240126,101,1,21,3822.0,2675.4,0.0,1146.6
1781,20201228,105,1,10,1589.5,1309.0,15.0,280.5
1782,20211028,105,1,5,2200.0,1540.0,0.0,660.0
1783,20230917,104,2,4,1090.8,848.4,10.0,242.4
1784,20230920,104,2,20,2873.0,2366.0,15.0,507.0
1785,20230424,102,2,5,603.25,444.5,5.0,158.75
1786,20210128,102,4,5,793.25,584.5,5.0,208.75
1787,20211029,103,4,10,4005.0,3115.0,10.0,890.0
1788,20221208,103,2,9,3082.95,2538.9,15.0,544.05
1789,20240817,103,4,24,6847.2,5325.6,10.0,1521.6
1790,20220115,104,4,8,1246.4,918.4,5.0,328.0
1791,20200114,102,4,2,308.0,215.6,0.0,92.4
1792,20230915,101,2,16,4088.8,3012.8,5.0,1076.0
1793,20240617,103,2,22,7022.4,5174.4,5.0,1848.0
1794,20230207,105,5,10,1940.0,1358.0,0.0,582.0
1795,20220616,102,4,7,2475.9,1925.7,10.0,550.2
1796,20210125,103,5,11,3509.0,2456.3,0.0,1052.7
1797,20241123,104,1,17,5324.4,4141.2,10.0,1183.2
1798,20220114,103,2,9,1178.1,970.2,15.0,207.9
1799,20200518,103,5,7,2380.0,1960.0,15.0,420.0
1800,20221101,105,5,21,4694.55,3866.1,15.0,828.45
1801,20200530,101,4,6,2254.2,1856.4,15.0,397.8
1802,20211118,102,3,17,3228.3,2510.9,10.0,717.4
1803,20200406,101,3,24,2611.2,2150.4,15.0,460.8
1804,20210617,103,4,15,2115.0,1480.5,0.0,634.5
1805,20210721,105,4,8,1436.4,1058.4,5.0,378.0
1806,20231013,101,3,24,8832.0,6182.4,0.0,2649.6
1807,20240410,104,1,6,1556.1,1146.6,5.0,409.5
1808,20241128,104,3,20,3002.0,2212.0,5.0,790.0
1809,20220810,104,4,9,3987.0,2790.9,0.0,1196.1
1810,20231224,105,5,8,1822.4,1500.8,15.0,321.6
1811,20230226,103,4,4,532.0,372.4,0.0,159.6
1812,20200304,101,4,13,2297.1,1692.6,5.0,604.5
1813,20200505,105,4,23,3473.0,2431.1,0.0,1041.9
1814,20241208,104,5,6,2024.7,1667.4,15.0,357.3
1815,20211031,103,1,16,6912.0,4838.4,0.0,2073.6
1816,20220223,103,3,18,6471.9,5329.8,15.0,1142.1
1817,20201212,101,1,18,7643.7,5632.2,5.0,2011.5
1818,20241231,103,1,21,8778.0,6468.0,5.0,2310.0
1819,20200122,105,4,5,1415.0,990.5,0.0,424.5
1820,20210227,105,4,12,4981.8,3670.8,5.0,1311.0
1821,20240713,102,5,1,227.05,167.3,5.0,59.75
1822,20220612,102,5,13,4656.6,3621.8,10.0,1034.8
1823,20210918,101,3,22,2549.8,1878.8,5.0,671.0
1824,20200524,105,4,6,1203.6,991.2,15.0,212.4
1825,20220515,101,3,20,6820.0,4774.0,0.0,2046.0
1826,20211011,101,2,17,5982.3,4926.6,15.0,1055.7
1827,20230103,102,2,9,2807.55,2312.1,15.0,495.45
1828,20211127,101,5,10,3770.0,2639.0,0.0,1131.0
1829,20230506,102,1,14,2590.0,1813.0,0.0,777.0
1830,20241011,102,1,14,3250.8,2528.4,10.0,722.4
1831,20240301,102,5,19,5833.0,4083.1,0.0,1749.9
